#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#vmpeak range: 1.61667 - 1.78333
#HM   Stats: 1.572060e+10 (median) + 1.139700e+10  / - 5.920600e+09
#SM   Stats: 1.291150e+07 (median) + 2.087260e+07  / - 8.077550e+06
#VMP  Stats: 4.982000e+01 (median) + 6.889999e+00  / - 5.900002e+00
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 1.667294e-12 (median) + 2.561619e-12  / - 1.051554e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 730534
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 730534
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 730534
sfh 0.064623 0 0 0 #avg: 3.11159e-08; avg_err: 3.11159e-08; sd: 2.65951e-05; counts: 730534
sfh 0.066873 0 0 0 #avg: 9.64386e-08; avg_err: 9.64386e-08; sd: 8.24273e-05; counts: 730534
sfh 0.069123 0 0 0 #avg: 2.78331e-07; avg_err: 2.78331e-07; sd: 0.000237893; counts: 730534
sfh 0.071373 0 0 0 #avg: 4.19351e-07; avg_err: 4.19351e-07; sd: 0.000358424; counts: 730534
sfh 0.073623 0 0 0 #avg: 2.11734e-06; avg_err: 2.11734e-06; sd: 0.00180972; counts: 730534
sfh 0.075873 0 0 0 #avg: 2.44405e-06; avg_err: 2.44405e-06; sd: 0.00208896; counts: 730534
sfh 0.078123 0 0 0 #avg: 1.95257e-06; avg_err: 1.93648e-06; sd: 0.00165514; counts: 730534
sfh 0.080373 0 0 0 #avg: 1.80974e-06; avg_err: 1.76686e-06; sd: 0.00151016; counts: 730534
sfh 0.082623 0 0 0 #avg: 1.20135e-06; avg_err: 1.14416e-06; sd: 0.000977924; counts: 730534
