#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#vmpeak range: 1.61667 - 1.78333
#HM   Stats: 1.572060e+10 (median) + 1.208820e+10  / - 6.148539e+09
#SM   Stats: 1.167870e+07 (median) + 2.053180e+07  / - 7.211870e+06
#VMP  Stats: 4.890000e+01 (median) + 7.160000e+00  / - 5.400002e+00
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 1.763180e-12 (median) + 2.629307e-12  / - 1.104642e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 465792
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 465792
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 465792
sfh 0.064623 0 0 0 #avg: 4.90592e-18; avg_err: 4.90592e-18; sd: 3.34823e-15; counts: 465792
sfh 0.066873 0 0 0 #avg: 1.52051e-17; avg_err: 1.52051e-17; sd: 1.03773e-14; counts: 465792
sfh 0.069123 0 0 0 #avg: 4.38833e-17; avg_err: 4.38833e-17; sd: 2.99499e-14; counts: 465792
sfh 0.071373 0 0 0 #avg: 6.61174e-17; avg_err: 6.61174e-17; sd: 4.51244e-14; counts: 465792
sfh 0.073623 0 0 0 #avg: 3.33833e-16; avg_err: 3.33833e-16; sd: 2.27837e-13; counts: 465792
sfh 0.075873 0 0 0 #avg: 3.85344e-16; avg_err: 3.85344e-16; sd: 2.62993e-13; counts: 465792
sfh 0.078123 0 0 0 #avg: 7.39094e-16; avg_err: 4.51075e-16; sd: 3.07854e-13; counts: 465792
sfh 0.080373 0 0 0 #avg: 1.12332e-15; avg_err: 6.94184e-16; sd: 4.73773e-13; counts: 465792
