#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#sm range: 8.75 - 9.25
#HM   Stats: 3.042650e+11 (median) + 2.044110e+11  / - 1.189710e+11
#SM   Stats: 1.096690e+09 (median) + 4.597999e+08  / - 3.783220e+08
#VMP  Stats: 1.586500e+02 (median) + 2.235001e+01  / - 1.539999e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 3.049569e-12 (median) + 4.999254e-12  / - 1.968771e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 3089
sfh 0.060123 0 0 0 #avg: 9.52271e-14; avg_err: 7.75763e-14; sd: 4.3109e-12; counts: 3089
sfh 0.062373 0 0 0 #avg: 8.57535e-13; avg_err: 5.03237e-13; sd: 2.79648e-11; counts: 3089
sfh 0.064623 0 0 0 #avg: 4.48224e-12; avg_err: 3.26166e-12; sd: 1.8125e-10; counts: 3089
sfh 0.066873 0 0 0 #avg: 4.8011e-12; avg_err: 1.63704e-12; sd: 9.09699e-11; counts: 3089
sfh 0.069123 0 0 0 #avg: 1.36218e-11; avg_err: 5.39211e-12; sd: 2.99638e-10; counts: 3089
sfh 0.071373 0 0 0 #avg: 1.37026e-11; avg_err: 4.17888e-12; sd: 2.32219e-10; counts: 3089
sfh 0.073623 0 0 0 #avg: 1.74434e-11; avg_err: 3.59459e-12; sd: 1.99751e-10; counts: 3089
sfh 0.075873 0 0 0 #avg: 2.55463e-11; avg_err: 4.18425e-12; sd: 2.32518e-10; counts: 3089
sfh 0.078123 0 0 0 #avg: 3.33843e-11; avg_err: 4.39277e-12; sd: 2.44105e-10; counts: 3089
sfh 0.080373 0 0 0 #avg: 3.87566e-11; avg_err: 4.1644e-12; sd: 2.31415e-10; counts: 3089
