#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#vmpeak range: 2.28333 - 2.45
#HM   Stats: 1.364850e+12 (median) + 8.733900e+11  / - 5.073500e+11
#SM   Stats: 4.138440e+10 (median) + 4.954460e+10  / - 2.456800e+10
#VMP  Stats: 2.245500e+02 (median) + 3.315999e+01  / - 2.278000e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 1.600335e-12 (median) + 2.449659e-12  / - 9.736325e-13
sfh 0.055623 0 0 0 #avg: 2.77554e-13; avg_err: 2.74041e-13; sd: 3.27212e-11; counts: 14258
sfh 0.060123 0 0 0 #avg: 1.65615e-12; avg_err: 1.50651e-12; sd: 1.79881e-10; counts: 14258
sfh 0.062373 0 0 0 #avg: 1.49604e-12; avg_err: 1.16923e-12; sd: 1.39609e-10; counts: 14258
sfh 0.064623 0 0 0 #avg: 8.15172e-13; avg_err: 2.9079e-13; sd: 3.47211e-11; counts: 14258
sfh 0.066873 0 0 0 #avg: 8.3023e-13; avg_err: 1.36632e-13; sd: 1.63142e-11; counts: 14258
sfh 0.069123 0 0 0 #avg: 1.313e-12; avg_err: 2.02841e-13; sd: 2.42198e-11; counts: 14258
sfh 0.071373 0 0 0 #avg: 2.08826e-12; avg_err: 2.96563e-13; sd: 3.54104e-11; counts: 14258
sfh 0.073623 0 0 0 #avg: 3.06475e-12; avg_err: 3.67183e-13; sd: 4.38426e-11; counts: 14258
sfh 0.075873 0 2.00073e-13 0 #avg: 3.8347e-12; avg_err: 3.77725e-13; sd: 4.51013e-11; counts: 14258
sfh 0.078123 0 1.04964e-12 0 #avg: 4.59672e-12; avg_err: 2.86755e-13; sd: 3.42393e-11; counts: 14258
sfh 0.080373 0 2.58775e-12 0 #avg: 5.70232e-12; avg_err: 3.27277e-13; sd: 3.90777e-11; counts: 14258
