#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#mpeak range: 10.75 - 11.25
#HM   Stats: 8.614710e+10 (median) + 4.716190e+10  / - 2.301469e+10
#SM   Stats: 3.099800e+08 (median) + 5.142930e+08  / - 1.800480e+08
#VMP  Stats: 7.396000e+01 (median) + 1.114000e+01  / - 8.809998e+00
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 2.174944e-10 (median) + 2.600209e-10  / - 1.192099e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 711927
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 711927
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 711927
sfh 0.064623 0 0 0 #avg: 1.92256e-07; avg_err: 1.36094e-07; sd: 0.00011483; counts: 711927
sfh 0.066873 0 0 0 #avg: 4.63571e-07; avg_err: 3.07488e-07; sd: 0.000259445; counts: 711927
sfh 0.069123 0 0 0 #avg: 2.35681e-06; avg_err: 9.51744e-07; sd: 0.00080304; counts: 711927
sfh 0.071373 0 0 0 #avg: 3.9763e-06; avg_err: 1.25884e-06; sd: 0.00106215; counts: 711927
sfh 0.073623 0 0 0 #avg: 9.37754e-06; avg_err: 2.11596e-06; sd: 0.00178536; counts: 711927
sfh 0.075873 0 0 0 #avg: 2.31897e-05; avg_err: 4.3253e-06; sd: 0.00364951; counts: 711927
sfh 0.078123 0 0 0 #avg: 4.36537e-05; avg_err: 6.10022e-06; sd: 0.00514711; counts: 711927
sfh 0.080373 0 0 0 #avg: 9.76068e-05; avg_err: 1.61465e-05; sd: 0.0136237; counts: 711927
sfh 0.082623 0 0 0 #avg: 0.000138617; avg_err: 1.47266e-05; sd: 0.0124257; counts: 711927
sfh 0.085998 0 0 0 #avg: 0.000254337; avg_err: 2.3649e-05; sd: 0.019954; counts: 711927
