#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#vmpeak range: 2.11667 - 2.28333
#HM   Stats: 2.433820e+11 (median) + 1.511770e+11  / - 8.544099e+10
#SM   Stats: 1.848850e+09 (median) + 2.887480e+09  / - 9.937421e+08
#VMP  Stats: 1.475600e+02 (median) + 2.292000e+01  / - 1.250999e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 1.289491e-09 (median) + 1.335959e-09  / - 7.047398e-10
sfh 0.055623 0 0 0 #avg: 3.37811e-15; avg_err: 2.21332e-15; sd: 6.44277e-13; counts: 84735
sfh 0.060123 0 0 0 #avg: 9.02978e-14; avg_err: 2.42015e-14; sd: 7.04485e-12; counts: 84735
sfh 0.062373 0 0 0 #avg: 4.40022e-13; avg_err: 1.23428e-13; sd: 3.59288e-11; counts: 84735
sfh 0.064623 0 0 0 #avg: 9.4088e-13; avg_err: 1.72764e-13; sd: 5.02901e-11; counts: 84735
sfh 0.066873 0 0 0 #avg: 1.72092e-12; avg_err: 2.27207e-13; sd: 6.61379e-11; counts: 84735
sfh 0.069123 0 0 0 #avg: 2.87898e-12; avg_err: 2.50817e-13; sd: 7.30105e-11; counts: 84735
sfh 0.071373 0 0 0 #avg: 4.71218e-12; avg_err: 3.55385e-13; sd: 1.03449e-10; counts: 84735
sfh 0.073623 0 0 0 #avg: 6.80118e-12; avg_err: 3.21969e-13; sd: 9.37223e-11; counts: 84735
sfh 0.075873 0 0 0 #avg: 1.05199e-11; avg_err: 5.32204e-13; sd: 1.5492e-10; counts: 84735
sfh 0.078123 0 0 0 #avg: 1.48429e-11; avg_err: 5.99861e-13; sd: 1.74614e-10; counts: 84735
sfh 0.080373 0 0 0 #avg: 1.89473e-11; avg_err: 5.91496e-13; sd: 1.72179e-10; counts: 84735
