#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#vmpeak range: 1.61667 - 1.78333
#HM   Stats: 9.116180e+09 (median) + 5.013219e+09  / - 2.963240e+09
#SM   Stats: 2.135000e+06 (median) + 3.939180e+06  / - 1.481406e+06
#VMP  Stats: 5.102000e+01 (median) + 6.489998e+00  / - 6.540001e+00
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 1.152267e-09 (median) + 2.146124e-09  / - 6.705625e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1101410
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1101410
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1101410
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1101410
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1101410
sfh 0.069123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1101410
sfh 0.071373 0 0 0 #avg: 2.52706e-15; avg_err: 2.52706e-15; sd: 2.6521e-12; counts: 1101410
sfh 0.073623 0 0 0 #avg: 4.30085e-15; avg_err: 3.18311e-15; sd: 3.34062e-12; counts: 1101410
sfh 0.075873 0 0 0 #avg: 3.50465e-15; avg_err: 2.92339e-15; sd: 3.06804e-12; counts: 1101410
sfh 0.078123 0 0 0 #avg: 2.16991e-14; avg_err: 1.44308e-14; sd: 1.51448e-11; counts: 1101410
sfh 0.080373 0 0 0 #avg: 4.62959e-14; avg_err: 1.99406e-14; sd: 2.09272e-11; counts: 1101410
sfh 0.082623 0 0 0 #avg: 6.42388e-14; avg_err: 1.44808e-14; sd: 1.51974e-11; counts: 1101410
