#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#vmpeak range: 1.78333 - 1.95
#HM   Stats: 4.079410e+10 (median) + 2.735300e+10  / - 1.595590e+10
#SM   Stats: 4.497570e+07 (median) + 7.539530e+07  / - 2.617190e+07
#VMP  Stats: 6.986000e+01 (median) + 1.155000e+01  / - 6.840000e+00
#ICL  Stats: 1.418800e+05 (median) + 3.881090e+06  / - 1.418800e+05
#SSFR Stats: 5.807307e-10 (median) + 5.770512e-10  / - 2.735817e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 2773186
sfh 0.060123 0 0 0 #avg: 7.87329e-09; avg_err: 7.87329e-09; sd: 1.31113e-05; counts: 2773186
sfh 0.062373 0 0 0 #avg: 9.13758e-08; avg_err: 9.13758e-08; sd: 0.000152167; counts: 2773186
sfh 0.064623 0 0 0 #avg: 2.08032e-07; avg_err: 1.07245e-07; sd: 0.000178594; counts: 2773186
sfh 0.066873 0 0 0 #avg: 4.12231e-07; avg_err: 2.96945e-07; sd: 0.0004945; counts: 2773186
sfh 0.069123 0 0 0 #avg: 9.00749e-07; avg_err: 2.82697e-07; sd: 0.000470771; counts: 2773186
sfh 0.071373 0 0 0 #avg: 2.58961e-06; avg_err: 6.54686e-07; sd: 0.00109024; counts: 2773186
sfh 0.073623 0 0 0 #avg: 5.3632e-06; avg_err: 1.12571e-06; sd: 0.00187464; counts: 2773186
sfh 0.075873 0 0 0 #avg: 1.03663e-05; avg_err: 1.59597e-06; sd: 0.00265775; counts: 2773186
sfh 0.078123 0 0 0 #avg: 1.92304e-05; avg_err: 2.12665e-06; sd: 0.00354149; counts: 2773186
sfh 0.080373 0 0 0 #avg: 3.59291e-05; avg_err: 2.81486e-06; sd: 0.00468755; counts: 2773186
