#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#vmpeak range: 1.95 - 2.11667
#HM   Stats: 1.595590e+11 (median) + 9.676500e+10  / - 5.108799e+10
#SM   Stats: 5.642650e+08 (median) + 1.032515e+09  / - 3.153130e+08
#VMP  Stats: 1.022700e+02 (median) + 1.615000e+01  / - 9.759995e+00
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 7.872507e-10 (median) + 7.686166e-10  / - 3.544743e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 539266
sfh 0.060123 0 0 0 #avg: 6.48459e-17; avg_err: 6.48459e-17; sd: 4.76194e-14; counts: 539266
sfh 0.062373 0 0 0 #avg: 6.81595e-16; avg_err: 3.04419e-16; sd: 2.23549e-13; counts: 539266
sfh 0.064623 0 0 0 #avg: 3.89491e-15; avg_err: 1.08232e-15; sd: 7.94798e-13; counts: 539266
sfh 0.066873 0 0 0 #avg: 1.34656e-14; avg_err: 2.7878e-15; sd: 2.04721e-12; counts: 539266
sfh 0.069123 0 0 0 #avg: 4.47584e-14; avg_err: 7.18845e-15; sd: 5.27881e-12; counts: 539266
sfh 0.071373 0 0 0 #avg: 1.31851e-13; avg_err: 2.06309e-14; sd: 1.51502e-11; counts: 539266
sfh 0.073623 0 0 0 #avg: 2.86653e-13; avg_err: 4.35556e-14; sd: 3.19849e-11; counts: 539266
sfh 0.075873 0 0 0 #avg: 4.74135e-13; avg_err: 4.1245e-14; sd: 3.02881e-11; counts: 539266
sfh 0.078123 0 0 0 #avg: 7.53127e-13; avg_err: 3.76659e-14; sd: 2.76598e-11; counts: 539266
sfh 0.080373 0 0 0 #avg: 1.29092e-12; avg_err: 4.91371e-14; sd: 3.60837e-11; counts: 539266
