#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#vmpeak range: 1.95 - 2.11667
#HM   Stats: 2.475000e+11 (median) + 1.610290e+11  / - 8.632400e+10
#SM   Stats: 2.885330e+09 (median) + 4.993210e+09  / - 1.497820e+09
#VMP  Stats: 1.019200e+02 (median) + 1.583000e+01  / - 9.449997e+00
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 1.498395e-10 (median) + 1.990752e-10  / - 8.753565e-11
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 276351
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 276351
sfh 0.062373 0 0 0 #avg: 1.00435e-16; avg_err: 7.15586e-17; sd: 3.76177e-14; counts: 276351
sfh 0.064623 0 0 0 #avg: 8.42169e-16; avg_err: 3.71027e-16; sd: 1.95045e-13; counts: 276351
sfh 0.066873 0 0 0 #avg: 2.54966e-15; avg_err: 8.19908e-16; sd: 4.31017e-13; counts: 276351
sfh 0.069123 0 0 0 #avg: 8.43728e-15; avg_err: 2.949e-15; sd: 1.55026e-12; counts: 276351
sfh 0.071373 0 0 0 #avg: 2.45537e-14; avg_err: 1.07823e-14; sd: 5.66815e-12; counts: 276351
sfh 0.073623 0 0 0 #avg: 5.07102e-14; avg_err: 2.03461e-14; sd: 1.06957e-11; counts: 276351
sfh 0.075873 0 0 0 #avg: 8.12866e-14; avg_err: 1.56383e-14; sd: 8.2209e-12; counts: 276351
sfh 0.078123 0 0 0 #avg: 1.19957e-13; avg_err: 9.61848e-15; sd: 5.05634e-12; counts: 276351
sfh 0.080373 0 0 0 #avg: 2.13079e-13; avg_err: 1.38552e-14; sd: 7.28355e-12; counts: 276351
