#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#mpeak range: 9.75 - 10.25
#HM   Stats: 1.116620e+10 (median) + 4.098501e+09  / - 3.645610e+09
#SM   Stats: 7.277500e+06 (median) + 1.514510e+07  / - 5.683580e+06
#VMP  Stats: 4.375000e+01 (median) + 8.139999e+00  / - 8.150002e+00
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 1.626805e-10 (median) + 3.055154e-10  / - 1.609296e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 824978
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 824978
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 824978
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 824978
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 824978
sfh 0.069123 0 0 0 #avg: 1.73373e-08; avg_err: 1.73373e-08; sd: 1.57472e-05; counts: 824978
sfh 0.071373 0 0 0 #avg: 1.7478e-07; avg_err: 1.25039e-07; sd: 0.000113571; counts: 824978
sfh 0.073623 0 0 0 #avg: 3.17768e-07; avg_err: 2.8307e-07; sd: 0.000257108; counts: 824978
sfh 0.075873 0 0 0 #avg: 6.93812e-07; avg_err: 6.02287e-07; sd: 0.000547046; counts: 824978
sfh 0.078123 0 0 0 #avg: 1.21417e-06; avg_err: 1.05231e-06; sd: 0.000955798; counts: 824978
sfh 0.080373 0 0 0 #avg: 1.1901e-06; avg_err: 7.63586e-07; sd: 0.000693551; counts: 824978
sfh 0.082623 0 0 0 #avg: 1.72832e-06; avg_err: 7.00062e-07; sd: 0.000635854; counts: 824978
