#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#sm range: 11.25 - 11.75
#HM   Stats: 3.379410e+12 (median) + 2.433830e+12  / - 1.217650e+12
#SM   Stats: 2.290010e+11 (median) + 8.744901e+10  / - 3.939300e+10
#VMP  Stats: 3.200100e+02 (median) + 6.126999e+01  / - 4.374002e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 1.112963e-09 (median) + 1.475362e-09  / - 6.815394e-10
sfh 0.055623 0 0 0 #avg: 8.69281e-15; avg_err: 5.43996e-15; sd: 2.59526e-13; counts: 2277
sfh 0.060123 0 0 0 #avg: 1.18526e-13; avg_err: 4.51619e-14; sd: 2.15456e-12; counts: 2277
sfh 0.062373 0 0 0 #avg: 3.61866e-13; avg_err: 1.11418e-13; sd: 5.31546e-12; counts: 2277
sfh 0.064623 0 0 0 #avg: 3.55157e-13; avg_err: 7.02062e-14; sd: 3.34936e-12; counts: 2277
sfh 0.066873 0 0 0 #avg: 6.06611e-13; avg_err: 1.48582e-13; sd: 7.08847e-12; counts: 2277
sfh 0.069123 0 5.46022e-14 0 #avg: 9.4108e-13; avg_err: 1.72824e-13; sd: 8.24499e-12; counts: 2277
sfh 0.071373 0 4.33359e-13 0 #avg: 1.28923e-12; avg_err: 1.98053e-13; sd: 9.44858e-12; counts: 2277
sfh 0.073623 0 1.04496e-12 0 #avg: 2.11071e-12; avg_err: 4.19739e-13; sd: 2.00247e-11; counts: 2277
sfh 0.075873 0 2.228e-12 0 #avg: 2.51524e-12; avg_err: 2.96338e-13; sd: 1.41375e-11; counts: 2277
sfh 0.078123 1.75228e-14 3.36198e-12 1.75228e-14 #avg: 2.80516e-12; avg_err: 2.36618e-13; sd: 1.12884e-11; counts: 2277
sfh 0.080373 1.2972e-13 4.41807e-12 1.2972e-13 #avg: 3.60967e-12; avg_err: 3.10711e-13; sd: 1.48232e-11; counts: 2277
