#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#vmpeak range: 2.28333 - 2.45
#HM   Stats: 1.777940e+12 (median) + 1.011770e+12  / - 5.088201e+11
#SM   Stats: 6.444830e+10 (median) + 6.158670e+10  / - 3.494840e+10
#VMP  Stats: 2.201400e+02 (median) + 3.461000e+01  / - 2.092999e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 1.741488e-10 (median) + 7.744152e-10  / - 1.721558e-10
sfh 0.055623 0 0 0 #avg: 9.46483e-16; avg_err: 5.74115e-16; sd: 1.30641e-13; counts: 51781
sfh 0.060123 0 0 0 #avg: 4.30833e-14; avg_err: 1.16175e-14; sd: 2.64359e-12; counts: 51781
sfh 0.062373 0 0 0 #avg: 1.01475e-13; avg_err: 2.05675e-14; sd: 4.68017e-12; counts: 51781
sfh 0.064623 0 0 0 #avg: 1.97966e-13; avg_err: 2.62872e-14; sd: 5.98172e-12; counts: 51781
sfh 0.066873 0 0 0 #avg: 4.38933e-13; avg_err: 9.94475e-14; sd: 2.26295e-11; counts: 51781
sfh 0.069123 0 0 0 #avg: 5.97172e-13; avg_err: 7.42325e-14; sd: 1.68918e-11; counts: 51781
sfh 0.071373 0 0 0 #avg: 8.35044e-13; avg_err: 5.90055e-14; sd: 1.34268e-11; counts: 51781
sfh 0.073623 0 0 0 #avg: 1.20039e-12; avg_err: 6.96126e-14; sd: 1.58405e-11; counts: 51781
sfh 0.075873 0 0 0 #avg: 1.74331e-12; avg_err: 8.85055e-14; sd: 2.01396e-11; counts: 51781
sfh 0.078123 0 2.57509e-13 0 #avg: 2.49857e-12; avg_err: 1.39752e-13; sd: 3.18009e-11; counts: 51781
sfh 0.080373 0 8.88697e-13 0 #avg: 3.18828e-12; avg_err: 1.82404e-13; sd: 4.15065e-11; counts: 51781
sfh 0.082623 0 1.74334e-12 0 #avg: 3.25672e-12; avg_err: 1.24932e-13; sd: 2.84285e-11; counts: 51781
