#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#sm range: 9.75 - 10.25
#HM   Stats: 6.130880e+11 (median) + 2.560300e+11  / - 1.844120e+11
#SM   Stats: 9.054960e+09 (median) + 4.895941e+09  / - 2.602919e+09
#VMP  Stats: 1.838200e+02 (median) + 1.973999e+01  / - 1.661000e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 2.228621e-09 (median) + 3.157949e-09  / - 1.187621e-09
sfh 0.055623 0 0 0 #avg: 3.04063e-15; avg_err: 2.09222e-15; sd: 5.13015e-13; counts: 60125
sfh 0.060123 0 0 0 #avg: 7.45932e-14; avg_err: 2.0032e-14; sd: 4.91188e-12; counts: 60125
sfh 0.062373 0 0 0 #avg: 3.54942e-13; avg_err: 9.58141e-14; sd: 2.34938e-11; counts: 60125
sfh 0.064623 0 0 0 #avg: 6.85596e-13; avg_err: 9.12704e-14; sd: 2.23797e-11; counts: 60125
sfh 0.066873 0 0 0 #avg: 1.3317e-12; avg_err: 1.97564e-13; sd: 4.8443e-11; counts: 60125
sfh 0.069123 0 0 0 #avg: 1.98484e-12; avg_err: 1.70718e-13; sd: 4.18603e-11; counts: 60125
sfh 0.071373 0 0 0 #avg: 3.00263e-12; avg_err: 2.14549e-13; sd: 5.26079e-11; counts: 60125
sfh 0.073623 0 0 0 #avg: 4.18442e-12; avg_err: 2.06331e-13; sd: 5.05928e-11; counts: 60125
sfh 0.075873 0 0 0 #avg: 5.83763e-12; avg_err: 2.22484e-13; sd: 5.45534e-11; counts: 60125
sfh 0.078123 0 0 0 #avg: 7.95636e-12; avg_err: 3.4038e-13; sd: 8.34619e-11; counts: 60125
sfh 0.080373 0 1.93515e-12 0 #avg: 9.54223e-12; avg_err: 2.70959e-13; sd: 6.64397e-11; counts: 60125
