#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#mpeak range: 13.25 - 13.75
#HM   Stats: 2.566180e+13 (median) + 1.311760e+13  / - 6.176501e+12
#SM   Stats: 1.808080e+11 (median) + 1.523930e+11  / - 1.037306e+11
#VMP  Stats: 5.244600e+02 (median) + 7.654999e+01  / - 4.863004e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 2.596804e-12 (median) + 4.333906e-12  / - 1.637229e-12
sfh 0.055623 0 0 0 #avg: 8.81712e-14; avg_err: 4.06599e-14; sd: 1.91188e-12; counts: 2212
sfh 0.060123 0 0 0 #avg: 9.81179e-13; avg_err: 2.87976e-13; sd: 1.3541e-11; counts: 2212
sfh 0.062373 0 0 0 #avg: 1.74196e-12; avg_err: 2.79e-13; sd: 1.31189e-11; counts: 2212
sfh 0.064623 0 4.8067e-13 0 #avg: 3.51678e-12; avg_err: 5.05844e-13; sd: 2.37854e-11; counts: 2212
sfh 0.066873 0 1.67961e-12 0 #avg: 5.58785e-12; avg_err: 8.66363e-13; sd: 4.07375e-11; counts: 2212
sfh 0.069123 0 4.11693e-12 0 #avg: 1.00166e-11; avg_err: 2.72783e-12; sd: 1.28266e-10; counts: 2212
sfh 0.071373 6.35144e-14 7.7948e-12 6.35144e-14 #avg: 9.72779e-12; avg_err: 1.40564e-12; sd: 6.6095e-11; counts: 2212
sfh 0.073623 4.50017e-13 1.12209e-11 4.50017e-13 #avg: 1.65485e-11; avg_err: 3.70205e-12; sd: 1.74075e-10; counts: 2212
sfh 0.075873 1.16774e-12 1.39985e-11 1.16774e-12 #avg: 1.63116e-11; avg_err: 1.55352e-12; sd: 7.30486e-11; counts: 2212
sfh 0.078123 2.07404e-12 1.96825e-11 2.07404e-12 #avg: 2.07018e-11; avg_err: 1.6556e-12; sd: 7.78485e-11; counts: 2212
sfh 0.080373 3.32567e-12 2.418e-11 3.2947e-12 #avg: 2.51631e-11; avg_err: 2.32601e-12; sd: 1.09372e-10; counts: 2212
