#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#sm range: 10.25 - 10.75
#HM   Stats: 1.750000e+12 (median) + 2.327940e+12  / - 7.955880e+11
#SM   Stats: 3.429750e+10 (median) + 1.403590e+10  / - 1.177430e+10
#VMP  Stats: 2.274300e+02 (median) + 6.497000e+01  / - 3.262000e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 2.017267e-12 (median) + 2.761180e-12  / - 1.220547e-12
sfh 0.055623 0 0 0 #avg: 0.000282181; avg_err: 0.000140068; sd: 0.0216558; counts: 23905
sfh 0.060123 0 0 0 #avg: 0.00795554; avg_err: 0.00231804; sd: 0.358391; counts: 23905
sfh 0.062373 0 0 0 #avg: 0.0182462; avg_err: 0.00455327; sd: 0.703978; counts: 23905
sfh 0.064623 0 0 0 #avg: 0.0286516; avg_err: 0.00427888; sd: 0.661554; counts: 23905
sfh 0.066873 0 0 0 #avg: 0.0393368; avg_err: 0.00400765; sd: 0.61962; counts: 23905
sfh 0.069123 0 0 0 #avg: 0.0610984; avg_err: 0.00680146; sd: 1.05157; counts: 23905
sfh 0.071373 0 0 0 #avg: 0.0793807; avg_err: 0.00539846; sd: 0.834652; counts: 23905
sfh 0.073623 0 0 0 #avg: 0.127392; avg_err: 0.010479; sd: 1.62015; counts: 23905
sfh 0.075873 0 0.0148158 0 #avg: 0.173693; avg_err: 0.015524; sd: 2.40016; counts: 23905
sfh 0.078123 0 0.0583905 0 #avg: 0.235843; avg_err: 0.0180545; sd: 2.79138; counts: 23905
sfh 0.080373 0 0.128798 0 #avg: 0.261535; avg_err: 0.018338; sd: 2.83522; counts: 23905
sfh 0.082623 0 0.206779 0 #avg: 0.258553; avg_err: 0.0126448; sd: 1.95501; counts: 23905
