#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#sm range: 7.75 - 8.25
#HM   Stats: 1.000440e+11 (median) + 5.554400e+10  / - 3.897050e+10
#SM   Stats: 1.138750e+08 (median) + 4.680500e+07  / - 3.725030e+07
#VMP  Stats: 1.162800e+02 (median) + 1.443001e+01  / - 1.129000e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 2.741309e-12 (median) + 3.124068e-12  / - 1.537496e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 425
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 425
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 425
sfh 0.064623 0 0 0 #avg: 7.02824e-13; avg_err: 7.02824e-13; sd: 1.4472e-11; counts: 425
sfh 0.066873 0 0 0 #avg: 7.27246e-13; avg_err: 5.66485e-13; sd: 1.16646e-11; counts: 425
sfh 0.069123 0 0 0 #avg: 1.9447e-12; avg_err: 1.46172e-12; sd: 3.00987e-11; counts: 425
sfh 0.071373 0 0 0 #avg: 3.54368e-12; avg_err: 2.72619e-12; sd: 5.61357e-11; counts: 425
sfh 0.073623 0 0 0 #avg: 5.839e-12; avg_err: 4.04928e-12; sd: 8.33797e-11; counts: 425
sfh 0.075873 0 0 0 #avg: 8.31147e-12; avg_err: 4.42657e-12; sd: 9.11486e-11; counts: 425
sfh 0.078123 0 0 0 #avg: 1.21538e-11; avg_err: 4.47135e-12; sd: 9.20708e-11; counts: 425
sfh 0.080373 0 0 0 #avg: 1.79107e-11; avg_err: 5.34401e-12; sd: 1.1004e-10; counts: 425
