#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#sm range: 8.25 - 8.75
#HM   Stats: 1.750000e+11 (median) + 1.217650e+11  / - 6.811800e+10
#SM   Stats: 3.639680e+08 (median) + 1.375250e+08  / - 1.336590e+08
#VMP  Stats: 1.370100e+02 (median) + 1.748001e+01  / - 1.421999e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 2.895967e-12 (median) + 5.526548e-12  / - 1.846027e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1514
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1514
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1514
sfh 0.064623 0 0 0 #avg: 6.109e-05; avg_err: 6.109e-05; sd: 0.00237623; counts: 1514
sfh 0.066873 0 0 0 #avg: 0.000220873; avg_err: 0.000140617; sd: 0.00546962; counts: 1514
sfh 0.069123 0 0 0 #avg: 0.000579104; avg_err: 0.000249543; sd: 0.00970656; counts: 1514
sfh 0.071373 0 0 0 #avg: 0.00176112; avg_err: 0.000647259; sd: 0.0251766; counts: 1514
sfh 0.073623 0 0 0 #avg: 0.00364093; avg_err: 0.00123224; sd: 0.0479309; counts: 1514
sfh 0.075873 0 0 0 #avg: 0.00644412; avg_err: 0.00159301; sd: 0.0619639; counts: 1514
sfh 0.078123 0 0 0 #avg: 0.0148727; avg_err: 0.00398251; sd: 0.154909; counts: 1514
sfh 0.080373 0 0 0 #avg: 0.0221383; avg_err: 0.00420856; sd: 0.163701; counts: 1514
sfh 0.082623 0 0 0 #avg: 0.0229531; avg_err: 0.00356727; sd: 0.138757; counts: 1514
