#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#vmpeak range: 2.11667 - 2.28333
#HM   Stats: 3.626470e+11 (median) + 2.282350e+11  / - 1.347060e+11
#SM   Stats: 6.798420e+09 (median) + 1.432558e+10  / - 3.890420e+09
#VMP  Stats: 1.468300e+02 (median) + 2.138000e+01  / - 1.190001e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 8.820654e-10 (median) + 6.086569e-10  / - 3.698160e-10
sfh 0.055623 0 0 0 #avg: 8.54968e-06; avg_err: 7.16872e-06; sd: 0.00202745; counts: 79988
sfh 0.060123 0 0 0 #avg: 0.0001642; avg_err: 6.22057e-05; sd: 0.017593; counts: 79988
sfh 0.062373 0 0 0 #avg: 0.00052888; avg_err: 0.00012112; sd: 0.034255; counts: 79988
sfh 0.064623 0 0 0 #avg: 0.00162158; avg_err: 0.000356645; sd: 0.100866; counts: 79988
sfh 0.066873 0 0 0 #avg: 0.00269225; avg_err: 0.000328002; sd: 0.0927655; counts: 79988
sfh 0.069123 0 0 0 #avg: 0.00467521; avg_err: 0.000501335; sd: 0.141787; counts: 79988
sfh 0.071373 0 0 0 #avg: 0.00741171; avg_err: 0.000710557; sd: 0.200959; counts: 79988
sfh 0.073623 0 0 0 #avg: 0.0105441; avg_err: 0.000709467; sd: 0.200651; counts: 79988
sfh 0.075873 0 0 0 #avg: 0.0151171; avg_err: 0.000809974; sd: 0.229077; counts: 79988
sfh 0.078123 0 0 0 #avg: 0.0212344; avg_err: 0.00105214; sd: 0.297567; counts: 79988
sfh 0.080373 0 0 0 #avg: 0.0281905; avg_err: 0.00100054; sd: 0.282971; counts: 79988
sfh 0.082623 0 0 0 #avg: 0.0334577; avg_err: 0.00114172; sd: 0.3229; counts: 79988
