#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#vmpeak range: 1.95 - 2.11667
#HM   Stats: 1.387940e+11 (median) + 9.179401e+10  / - 5.288219e+10
#SM   Stats: 5.171370e+08 (median) + 9.372930e+08  / - 2.889340e+08
#VMP  Stats: 1.020200e+02 (median) + 1.609000e+01  / - 9.579994e+00
#ICL  Stats: 7.411020e+06 (median) + 2.707868e+07  / - 7.298873e+06
#SSFR Stats: 6.947288e-10 (median) + 6.361930e-10  / - 3.118878e-10
sfh 0.055623 0 0 0 #avg: 1.20638e-18; avg_err: 1.20478e-18; sd: 1.13844e-15; counts: 892906
sfh 0.060123 0 0 0 #avg: 5.49662e-16; avg_err: 3.6645e-16; sd: 3.46272e-13; counts: 892906
sfh 0.062373 0 0 0 #avg: 5.87734e-15; avg_err: 2.91382e-15; sd: 2.75338e-12; counts: 892906
sfh 0.064623 0 0 0 #avg: 1.71645e-14; avg_err: 6.97119e-15; sd: 6.58734e-12; counts: 892906
sfh 0.066873 0 0 0 #avg: 4.99764e-14; avg_err: 1.06558e-14; sd: 1.0069e-11; counts: 892906
sfh 0.069123 0 0 0 #avg: 1.25605e-13; avg_err: 2.10103e-14; sd: 1.98534e-11; counts: 892906
sfh 0.071373 0 0 0 #avg: 2.48255e-13; avg_err: 2.5501e-14; sd: 2.40968e-11; counts: 892906
sfh 0.073623 0 0 0 #avg: 4.7513e-13; avg_err: 3.54989e-14; sd: 3.35442e-11; counts: 892906
sfh 0.075873 0 0 0 #avg: 7.84452e-13; avg_err: 3.73894e-14; sd: 3.53306e-11; counts: 892906
sfh 0.078123 0 0 0 #avg: 1.2813e-12; avg_err: 4.60559e-14; sd: 4.35199e-11; counts: 892906
sfh 0.080373 0 0 0 #avg: 2.07878e-12; avg_err: 5.75082e-14; sd: 5.43416e-11; counts: 892906
