#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#sm range: 11.25 - 11.75
#HM   Stats: 4.122060e+12 (median) + 7.264740e+12  / - 1.922060e+12
#SM   Stats: 2.265690e+11 (median) + 8.401499e+10  / - 3.591799e+10
#VMP  Stats: 3.175300e+02 (median) + 1.055100e+02  / - 5.679999e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 2.320397e-12 (median) + 3.842269e-12  / - 1.482853e-12
sfh 0.055623 0 0 0 #avg: 2.54468e-14; avg_err: 1.42174e-14; sd: 5.21995e-13; counts: 1349
sfh 0.060123 0 0 0 #avg: 2.88816e-13; avg_err: 1.38686e-13; sd: 5.09187e-12; counts: 1349
sfh 0.062373 0 0 0 #avg: 5.48573e-13; avg_err: 1.85694e-13; sd: 6.81776e-12; counts: 1349
sfh 0.064623 0 0 0 #avg: 7.98688e-13; avg_err: 2.53738e-13; sd: 9.31604e-12; counts: 1349
sfh 0.066873 0 0 0 #avg: 1.06866e-12; avg_err: 3.00671e-13; sd: 1.10392e-11; counts: 1349
sfh 0.069123 0 1.5033e-13 0 #avg: 1.36618e-12; avg_err: 2.65934e-13; sd: 9.76381e-12; counts: 1349
sfh 0.071373 0 8.18826e-13 0 #avg: 2.17253e-12; avg_err: 3.56824e-13; sd: 1.31008e-11; counts: 1349
sfh 0.073623 0 1.51796e-12 0 #avg: 3.02499e-12; avg_err: 5.13116e-13; sd: 1.88391e-11; counts: 1349
sfh 0.075873 0 2.91302e-12 0 #avg: 3.49195e-12; avg_err: 5.36208e-13; sd: 1.96869e-11; counts: 1349
sfh 0.078123 5.0628e-14 4.35968e-12 5.0628e-14 #avg: 4.14709e-12; avg_err: 6.87323e-13; sd: 2.52351e-11; counts: 1349
sfh 0.080373 2.00201e-13 5.2726e-12 2.00201e-13 #avg: 5.15771e-12; avg_err: 7.18155e-13; sd: 2.63671e-11; counts: 1349
