#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#sm range: 9.25 - 9.75
#HM   Stats: 2.367650e+11 (median) + 1.314700e+11  / - 8.676501e+10
#SM   Stats: 3.049110e+09 (median) + 1.543330e+09  / - 9.512800e+08
#VMP  Stats: 1.092900e+02 (median) + 1.158000e+01  / - 8.239998e+00
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 1.801064e-12 (median) + 3.071648e-12  / - 1.147736e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 81303
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 81303
sfh 0.062373 0 0 0 #avg: 4.38974e-17; avg_err: 3.3546e-17; sd: 9.56515e-15; counts: 81303
sfh 0.064623 0 0 0 #avg: 5.92201e-15; avg_err: 3.30619e-15; sd: 9.42711e-13; counts: 81303
sfh 0.066873 0 0 0 #avg: 3.02408e-14; avg_err: 1.96064e-14; sd: 5.59049e-12; counts: 81303
sfh 0.069123 0 0 0 #avg: 4.36427e-14; avg_err: 1.29051e-14; sd: 3.67969e-12; counts: 81303
sfh 0.071373 0 0 0 #avg: 9.31118e-14; avg_err: 2.12402e-14; sd: 6.05633e-12; counts: 81303
sfh 0.073623 0 0 0 #avg: 2.02691e-13; avg_err: 4.55962e-14; sd: 1.30011e-11; counts: 81303
sfh 0.075873 0 0 0 #avg: 3.09543e-13; avg_err: 4.41959e-14; sd: 1.26018e-11; counts: 81303
sfh 0.078123 0 0 0 #avg: 4.88781e-13; avg_err: 4.97652e-14; sd: 1.41898e-11; counts: 81303
sfh 0.080373 0 0 0 #avg: 8.1809e-13; avg_err: 6.61188e-14; sd: 1.88528e-11; counts: 81303
