#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#mpeak range: 13.25 - 13.75
#HM   Stats: 2.676470e+13 (median) + 1.526470e+13  / - 6.926499e+12
#SM   Stats: 2.369970e+11 (median) + 1.676130e+11  / - 1.159970e+11
#VMP  Stats: 4.413300e+02 (median) + 6.596002e+01  / - 4.562997e+01
#ICL  Stats: 3.429690e+10 (median) + 8.547810e+10  / - 2.913110e+10
#SSFR Stats: 2.535120e-12 (median) + 8.335070e-12  / - 1.777967e-12
sfh 0.055623 0 0 0 #avg: 5.8049e-14; avg_err: 3.88744e-14; sd: 2.82582e-12; counts: 5285
sfh 0.060123 0 0 0 #avg: 6.09693e-13; avg_err: 3.26976e-13; sd: 2.37683e-11; counts: 5285
sfh 0.062373 0 0 0 #avg: 9.42134e-13; avg_err: 4.24393e-13; sd: 3.08496e-11; counts: 5285
sfh 0.064623 0 0 0 #avg: 1.54219e-12; avg_err: 3.69681e-13; sd: 2.68725e-11; counts: 5285
sfh 0.066873 0 2.25671e-13 0 #avg: 2.31753e-12; avg_err: 3.79498e-13; sd: 2.75861e-11; counts: 5285
sfh 0.069123 0 9.2426e-13 0 #avg: 3.28527e-12; avg_err: 5.59722e-13; sd: 4.06868e-11; counts: 5285
sfh 0.071373 0 2.21415e-12 0 #avg: 4.04157e-12; avg_err: 5.43507e-13; sd: 3.95081e-11; counts: 5285
sfh 0.073623 4.80282e-14 4.1021e-12 4.80282e-14 #avg: 5.48398e-12; avg_err: 6.79085e-13; sd: 4.93635e-11; counts: 5285
sfh 0.075873 3.00505e-13 6.00667e-12 3.00505e-13 #avg: 6.91481e-12; avg_err: 6.84549e-13; sd: 4.97607e-11; counts: 5285
sfh 0.078123 6.9356e-13 8.14831e-12 6.9356e-13 #avg: 8.56428e-12; avg_err: 7.98802e-13; sd: 5.80658e-11; counts: 5285
sfh 0.080373 1.33938e-12 9.37646e-12 1.33938e-12 #avg: 9.57723e-12; avg_err: 7.63474e-13; sd: 5.54978e-11; counts: 5285
