#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#vmpeak range: 2.61667 - 2.78333
#HM   Stats: 1.747060e+13 (median) + 1.025000e+13  / - 4.698500e+12
#SM   Stats: 1.483400e+11 (median) + 1.320830e+11  / - 8.619740e+10
#VMP  Stats: 4.666900e+02 (median) + 7.252002e+01  / - 4.003000e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 2.307091e-12 (median) + 3.965426e-12  / - 1.437411e-12
sfh 0.055623 0 0 0 #avg: 6.86317e-14; avg_err: 2.43392e-14; sd: 1.5783e-12; counts: 4206
sfh 0.060123 0 0 0 #avg: 8.2741e-13; avg_err: 2.08065e-13; sd: 1.34922e-11; counts: 4206
sfh 0.062373 0 0 0 #avg: 1.69255e-12; avg_err: 3.60426e-13; sd: 2.33722e-11; counts: 4206
sfh 0.064623 0 0 0 #avg: 2.9675e-12; avg_err: 4.29899e-13; sd: 2.78772e-11; counts: 4206
sfh 0.066873 0 6.91334e-13 0 #avg: 4.213e-12; avg_err: 4.52229e-13; sd: 2.93252e-11; counts: 4206
sfh 0.069123 0 2.14367e-12 0 #avg: 5.55049e-12; avg_err: 5.45835e-13; sd: 3.53952e-11; counts: 4206
sfh 0.071373 0 4.87246e-12 0 #avg: 8.05117e-12; avg_err: 8.49719e-13; sd: 5.51009e-11; counts: 4206
sfh 0.073623 1.10715e-13 8.44292e-12 1.10715e-13 #avg: 1.18997e-11; avg_err: 1.96738e-12; sd: 1.27577e-10; counts: 4206
sfh 0.075873 5.7945e-13 1.18117e-11 5.7945e-13 #avg: 1.22935e-11; avg_err: 8.25994e-13; sd: 5.35624e-11; counts: 4206
sfh 0.078123 1.25476e-12 1.68273e-11 1.25476e-12 #avg: 1.64135e-11; avg_err: 9.529e-13; sd: 6.17917e-11; counts: 4206
sfh 0.080373 2.18246e-12 2.06317e-11 2.18246e-12 #avg: 1.99995e-11; avg_err: 1.32803e-12; sd: 8.61176e-11; counts: 4206
