#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#sm range: 10.75 - 11.25
#HM   Stats: 1.901470e+12 (median) + 3.426470e+12  / - 9.304410e+11
#SM   Stats: 8.753040e+10 (median) + 4.462260e+10  / - 2.335630e+10
#VMP  Stats: 2.120200e+02 (median) + 7.505998e+01  / - 3.531000e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 1.565663e-12 (median) + 3.103079e-12  / - 1.028153e-12
sfh 0.055623 0 0 0 #avg: 0.00202025; avg_err: 0.00125001; sd: 0.14748; counts: 13921
sfh 0.060123 0 0 0 #avg: 0.0199876; avg_err: 0.0161722; sd: 1.90805; counts: 13921
sfh 0.062373 0 0 0 #avg: 0.040033; avg_err: 0.0266658; sd: 3.14611; counts: 13921
sfh 0.064623 0 0 0 #avg: 0.0601794; avg_err: 0.030028; sd: 3.5428; counts: 13921
sfh 0.066873 0 0 0 #avg: 0.060605; avg_err: 0.0197383; sd: 2.32878; counts: 13921
sfh 0.069123 0 0 0 #avg: 0.0817924; avg_err: 0.0203825; sd: 2.40479; counts: 13921
sfh 0.071373 0 0 0 #avg: 0.1161; avg_err: 0.0263369; sd: 3.10731; counts: 13921
sfh 0.073623 0 0 0 #avg: 0.162547; avg_err: 0.0351436; sd: 4.14635; counts: 13921
sfh 0.075873 0 0.00886359 0 #avg: 0.209235; avg_err: 0.0325315; sd: 3.83817; counts: 13921
sfh 0.078123 0 0.0420998 0 #avg: 0.236454; avg_err: 0.0273757; sd: 3.22987; counts: 13921
sfh 0.080373 0 0.104836 0 #avg: 0.266496; avg_err: 0.022245; sd: 2.62453; counts: 13921
sfh 0.082623 0 0.185678 0 #avg: 0.269702; avg_err: 0.0203257; sd: 2.39809; counts: 13921
