#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#vmpeak range: 2.11667 - 2.28333
#HM   Stats: 8.827940e+11 (median) + 2.535261e+11  / - 2.633820e+11
#SM   Stats: 1.324120e+10 (median) + 1.441830e+10  / - 8.127940e+09
#VMP  Stats: 1.788400e+02 (median) + 9.410004e+00  / - 1.573999e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 2.595993e-12 (median) + 3.102422e-12  / - 1.483430e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 3786
sfh 0.060123 0 0 0 #avg: 2.81727e-14; avg_err: 1.75978e-14; sd: 1.08266e-12; counts: 3786
sfh 0.062373 0 0 0 #avg: 1.02608e-13; avg_err: 5.62686e-14; sd: 3.46177e-12; counts: 3786
sfh 0.064623 0 0 0 #avg: 1.6144e-13; avg_err: 7.82456e-14; sd: 4.81385e-12; counts: 3786
sfh 0.066873 0 0 0 #avg: 4.11339e-13; avg_err: 1.66571e-13; sd: 1.02478e-11; counts: 3786
sfh 0.069123 0 0 0 #avg: 7.39935e-13; avg_err: 3.13337e-13; sd: 1.92773e-11; counts: 3786
sfh 0.071373 0 0 0 #avg: 8.06562e-13; avg_err: 2.48136e-13; sd: 1.52659e-11; counts: 3786
sfh 0.073623 0 0 0 #avg: 1.0424e-12; avg_err: 2.23806e-13; sd: 1.37691e-11; counts: 3786
sfh 0.075873 0 0 0 #avg: 1.42532e-12; avg_err: 2.76771e-13; sd: 1.70276e-11; counts: 3786
sfh 0.078123 0 0 0 #avg: 2.25772e-12; avg_err: 3.78626e-13; sd: 2.32939e-11; counts: 3786
sfh 0.080373 0 0 0 #avg: 3.79288e-12; avg_err: 5.07607e-13; sd: 3.12292e-11; counts: 3786
